Path,Instrument (in full),mel_spectrum,audio,pseudo
Brass/Trumpet_C/ordinario/TpC-ord-G#4-mf-N-N.wav,Trumpet in C,"[[[[0.10397224]
   [0.05701046]
   [0.11263456]
   ...
   [0.09709854]
   [0.12114792]
   [0.11266746]]

  [[0.05665445]
   [0.03056021]
   [0.07917366]
   ...
   [0.00233288]
   [0.0189434 ]
   [0.        ]]

  [[0.0296236 ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-3.5992707e-07  1.3440731e-06 -2.2154360e-05 ... -3.8705216e-06
  2.5826685e-05  2.3968096e-05]",5
Brass/Trumpet_C/ordinario/TpC-ord-A4-mf-N-T19u.wav,Trumpet in C,"[[[[0.12256231]
   [0.06309815]
   [0.10516091]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.11278228]
   [0.08062372]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.11675634]
   [0.09720755]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.0047121 ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-8.2947663e-06 -3.2016833e-05 -2.9811519e-05 ... -2.1311062e-06
  1.4439865e-06 -9.3295967e-07]",5
Brass/Trumpet_C/ordinario/TpC-ord-A#4-mf-N-N.wav,Trumpet in C,"[[[[0.09710016]
   [0.04866304]
   [0.06705198]
   ...
   [0.11261396]
   [0.04589949]
   [0.09866686]]

  [[0.05606737]
   [0.02642355]
   [0.02165289]
   ...
   [0.        ]
   [0.        ]
   [0.02217655]]

  [[0.04219113]
   [0.        ]
   [0.05760994]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-1.2403005e-05 -5.3761760e-06 -2.3212750e-05 ...  7.9672463e-06
  1.0836404e-05 -3.9802399e-06]",4
Brass/Trumpet_C/ordinario/TpC-ord-B4-mf-N-N.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.03260317]
   ...
   [0.1426487 ]
   [0.10698805]
   [0.20849486]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.07412996]
   [0.05409718]
   [0.07150926]]

  [[0.        ]
   [0.03075247]
   [0.        ]
   ...
   [0.07095671]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 8.3453197e-06 -4.9424707e-06 -2.3967295e-06 ...  1.6235266e-05
  2.0365726e-05  3.7178870e-07]",12
Brass/Trumpet_C/ordinario/TpC-ord-C5-mf-N-N.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.11950374]
   [0.13558082]
   [0.1255754 ]]

  [[0.        ]
   [0.        ]
   [0.01677113]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 1.14489812e-05  6.82787504e-06 -1.38839823e-05 ...  2.64414211e-06
 -2.44643834e-05 -1.01540045e-05]",12
Brass/Trumpet_C/ordinario/TpC-ord-C#5-mf-N-T17u.wav,Trumpet in C,"[[[[0.10605965]
   [0.12578698]
   [0.05941725]
   ...
   [0.18377003]
   [0.20457491]
   [0.22130147]]

  [[0.04891052]
   [0.03242178]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 1.1004042e-05  8.7716617e-06 -3.0563679e-06 ...  1.9876531e-06
 -4.2367164e-06 -4.1907588e-06]",2
Brass/Trumpet_C/ordinario/TpC-ord-D5-mf-N-T14u.wav,Trumpet in C,"[[[[0.02950001]
   [0.        ]
   [0.        ]
   ...
   [0.07491283]
   [0.11941986]
   [0.1514875 ]]

  [[0.        ]
   [0.        ]
   [0.00081425]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.0018507 ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 7.2831754e-06 -2.0282459e-06 -1.2965174e-05 ...  4.8585716e-06
  1.2961597e-05  9.6079057e-06]",2
Brass/Trumpet_C/ordinario/TpC-ord-D#5-mf-N-N.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.12721452]
   ...
   [0.10293112]
   [0.11611595]
   [0.03517151]]

  [[0.        ]
   [0.0582078 ]
   [0.0535058 ]
   ...
   [0.050389  ]
   [0.02947054]
   [0.00189648]]

  [[0.        ]
   [0.00188742]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 8.9081004e-07 -1.6266713e-05  1.0981457e-06 ... -1.5720965e-05
 -2.0681033e-05 -1.9115032e-07]",5
Brass/Trumpet_C/ordinario/TpC-ord-E5-mf-N-R100u.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.08352222]
   ...
   [0.14514141]
   [0.13468833]
   [0.05859604]]

  [[0.        ]
   [0.        ]
   [0.02742643]
   ...
   [0.06334076]
   [0.07893839]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 2.4361070e-06 -9.1094989e-06 -9.5299911e-06 ... -7.8759990e-07
  1.1640486e-06 -1.3778608e-06]",12
Brass/Trumpet_C/ordinario/TpC-ord-F5-mf-N-T11d.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.12765941]
   [0.14620538]
   [0.16637225]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.02613096]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 3.8295984e-06 -3.0439347e-05 -6.6394918e-05 ... -1.2350616e-05
  4.6934638e-06 -2.9187668e-06]",4
Brass/Trumpet_C/ordinario/TpC-ord-F#5-mf-N-T10d.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.17109056]
   [0.1950653 ]
   [0.20432925]]

  [[0.        ]
   [0.00500355]
   [0.        ]
   ...
   [0.        ]
   [0.01637964]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.02588568]
   ...
   [0.0066226 ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-1.9436702e-06  2.3706816e-06 -1.8193852e-05 ... -1.5985997e-06
 -1.3449160e-05  1.3315766e-05]",5
Brass/Trumpet_C/ordinario/TpC-ord-G5-mf-N-N.wav,Trumpet in C,"[[[[0.0126051 ]
   [0.06328811]
   [0.00640068]
   ...
   [0.21684194]
   [0.21606131]
   [0.22099534]]

  [[0.01988811]
   [0.01367836]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.01467333]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-6.75773481e-06 -1.30736735e-05  7.56466761e-06 ... -5.44782188e-06
  6.12863460e-06 -1.21469639e-05]",4
Brass/Trumpet_C/ordinario/TpC-ord-G#5-mf-N-N.wav,Trumpet in C,"[[[[0.0361743 ]
   [0.        ]
   [0.0612236 ]
   ...
   [0.16971818]
   [0.20463887]
   [0.22755742]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 4.1810563e-06 -2.6492402e-05 -2.2293534e-05 ...  1.9285799e-06
 -1.6171554e-05  5.2892210e-07]",12
Brass/Trumpet_C/ordinario/TpC-ord-A5-mf-N-N.wav,Trumpet in C,"[[[[0.        ]
   [0.04636078]
   [0.09315996]
   ...
   [0.1574531 ]
   [0.18620081]
   [0.20542488]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.07452974]
   [0.06287422]
   [0.08187361]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 1.5343539e-06 -2.1644868e-05 -3.4548342e-05 ...  1.4600504e-05
  1.5980222e-05 -7.5637581e-07]",12
Brass/Trumpet_C/ordinario/TpC-ord-A#5-mf-N-N.wav,Trumpet in C,"[[[[0.0175704 ]
   [0.        ]
   [0.        ]
   ...
   [0.10758309]
   [0.13880749]
   [0.12894526]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-1.7945888e-05 -3.2655662e-06 -3.5180827e-05 ...  5.8671012e-06
  3.6785004e-06 -2.6162979e-06]",12
Brass/Trumpet_C/ordinario/TpC-ord-B5-mf-N-T13u.wav,Trumpet in C,"[[[[0.        ]
   [0.0725625 ]
   [0.07995806]
   ...
   [0.23008776]
   [0.22109775]
   [0.23371248]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.02342338]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 1.07870437e-06 -7.82310963e-08 -2.30555306e-05 ...  1.32270125e-05
  1.45729518e-05 -2.17585402e-05]",12
Brass/Trumpet_C/ordinario/TpC-ord-C6-mf-N-T11u.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.24784617]
   [0.25125298]
   [0.25865117]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-9.2089176e-06 -9.9195167e-06  3.1022355e-06 ... -1.6755572e-05
 -8.7408634e-06  3.2251910e-06]",4
Brass/Trumpet_C/ordinario/TpC-ord-C#6-mf-N-T10u.wav,Trumpet in C,"[[[[0.        ]
   [0.        ]
   [0.02782116]
   ...
   [0.2559657 ]
   [0.2689139 ]
   [0.2764708 ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 2.0989683e-06 -1.2661924e-04 -7.2984141e-04 ...  7.9092624e-06
 -1.3657311e-05 -6.3231064e-06]",12
Brass/Trumpet_C/ordinario/TpC-ord-D6-mf-N-N.wav,Trumpet in C,"[[[[0.01408377]
   [0.02419386]
   [0.        ]
   ...
   [0.28140822]
   [0.2976498 ]
   [0.30780587]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.02169628]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-2.7666334e-05 -4.5957509e-05 -9.4394665e-05 ...  2.5970766e-07
 -1.4761767e-05 -7.4605134e-07]",4
Brass/Trumpet_C/ordinario/TpC-ord-G3-ff-N-T21u.wav,Trumpet in C,"[[[[0.        ]
   [0.10267343]
   [0.13874221]
   ...
   [0.34932002]
   [0.35754007]
   [0.36400956]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.03607092]
   [0.07120915]
   [0.06779661]]

  [[0.0024538 ]
   [0.02233753]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.03851318]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.36699843]
   [0.38200244]
   [0.35627228]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.11279993]
   [0.22597094]
   [0.30289632]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[ 1.6390637e-05  1.8227729e-06  6.6200155e-06 ... -8.1977987e-07
  9.0149251e-07  1.4298452e-05]",6
Brass/Trumpet_C/ordinario/TpC-ord-G#3-ff-N-T23u_R100d.wav,Trumpet in C,"[[[[0.2501697 ]
   [0.16416511]
   [0.03478613]
   ...
   [0.33822742]
   [0.3524912 ]
   [0.3613623 ]]

  [[0.25359407]
   [0.18522091]
   [0.        ]
   ...
   [0.04164343]
   [0.04848471]
   [0.06694665]]

  [[0.25469217]
   [0.17587633]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.18854733]
   [0.28919306]
   [0.3698843 ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.16907248]
   [0.23560543]
   [0.26362514]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-3.0659139e-06 -2.5289133e-05 -1.8642098e-04 ...  1.8653878e-06
 -3.6477018e-06  1.0222492e-05]",6
Brass/Trumpet_C/ordinario/TpC-ord-A3-ff-N-T23u.wav,Trumpet in C,"[[[[0.2450881 ]
   [0.15423179]
   [0.04032535]
   ...
   [0.3497649 ]
   [0.36161953]
   [0.3735989 ]]

  [[0.25105143]
   [0.17810555]
   [0.        ]
   ...
   [0.0602273 ]
   [0.04866829]
   [0.08724427]]

  [[0.25156075]
   [0.1773428 ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.3110908 ]
   [0.39790687]
   [0.43832445]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.23240256]
   [0.2489378 ]
   [0.18645993]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-7.4971467e-07 -4.5601511e-05 -2.1586358e-04 ...  1.7727956e-05
 -9.0751282e-06 -1.0226139e-05]",6
Brass/Trumpet_C/ordinario/TpC-ord-A#3-ff-N-T23u_R100u.wav,Trumpet in C,"[[[[0.2328918 ]
   [0.13785467]
   [0.05710173]
   ...
   [0.35167456]
   [0.36218113]
   [0.37127838]]

  [[0.23500481]
   [0.17301798]
   [0.        ]
   ...
   [0.04756899]
   [0.06648473]
   [0.05808296]]

  [[0.23303962]
   [0.15423898]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.4120899 ]
   [0.45153174]
   [0.45576802]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.03665266]
   [0.1238905 ]
   [0.13690194]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.01035051]
   [0.078306  ]
   [0.08564472]]]]","[-8.1049511e-06  5.6235585e-06 -2.5885040e-04 ...  1.0768417e-07
 -1.7063360e-07  2.1668131e-07]",6
Brass/Trumpet_C/ordinario/TpC-ord-B3-ff-N-R100d.wav,Trumpet in C,"[[[[0.17024803]
   [0.12005758]
   [0.        ]
   ...
   [0.32548633]
   [0.33384973]
   [0.34216374]]

  [[0.14627466]
   [0.08217964]
   [0.        ]
   ...
   [0.04970684]
   [0.02950544]
   [0.06883087]]

  [[0.12510581]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.40331522]
   [0.40814462]
   [0.3932786 ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.01922455]
   [0.02274198]
   [0.        ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.00195665]
   [0.        ]]]]","[-6.5006316e-07 -7.9628080e-08  1.6380101e-05 ... -9.3232566e-06
 -9.7202956e-06  1.8190691e-05]",6
Brass/Trumpet_C/ordinario/TpC-ord-C4-ff-N-N.wav,Trumpet in C,"[[[[0.16157322]
   [0.10447912]
   [0.        ]
   ...
   [0.32435936]
   [0.33223876]
   [0.3464776 ]]

  [[0.14702359]
   [0.07546806]
   [0.        ]
   ...
   [0.0157485 ]
   [0.02096806]
   [0.07057476]]

  [[0.13144092]
   [0.05097179]
   [0.        ]
   ...
   [0.        ]
   [0.01029816]
   [0.        ]]

  ...

  [[0.        ]
   [0.        ]
   [0.02012186]
   ...
   [0.29736504]
   [0.28219223]
   [0.2090663 ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.2727582 ]
   [0.2658949 ]
   [0.22461405]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]]]","[-5.44916838e-06  4.13204543e-06  1.81363430e-05 ...  7.03562728e-06
  1.30266435e-05 -1.34830543e-05]",6
Brass/Trumpet_C/ordinario/TpC-ord-C#4-ff-N-T39u.wav,Trumpet in C,"[[[[0.2523949 ]
   [0.20022464]
   [0.08207712]
   ...
   [0.34141484]
   [0.35428017]
   [0.36913157]]

  [[0.26792675]
   [0.2112731 ]
   [0.        ]
   ...
   [0.02829571]
   [0.08033085]
   [0.06137209]]

  [[0.26716194]
   [0.18834981]
   [0.006287  ]
   ...
   [0.        ]
   [0.        ]
   [0.        ]]

  ...

  [[0.        ]
   [0.11403064]
   [0.28800163]
   ...
   [0.53333867]
   [0.54215   ]
   [0.5434933 ]]

  [[0.        ]
   [0.        ]
   [0.0397955 ]
   ...
   [0.2631361 ]
   [0.22160669]
   [0.2513048 ]]

  [[0.        ]
   [0.        ]
   [0.        ]
   ...
   [0.        ]
   [0.04563179]
   [0.06399269]]]]","[ 3.1946227e-05 -4.7702109e-05 -2.2038445e-04 ...  6.0190796e-06
  7.0543692e-06  2.6218775e-05]",6
